Song Name,Singer,Album,Year,Featured Artists,Lyrics,Metaphor,interpretation
කැළේ පිපුණු මලක් විලස,අමරදේව W.D.,Amara Gee Sara Vol. 02,unknown,"['W.D. Amaradeva', 'Monika Ruwan Pathirana']","කැළේ පිපුණු මලක් විලස
ඇගෙ රූ සිරි දිලෙනා
ඇලේ දොලේ පෙන පිඬු ඇගෙ
සිනා වතින් සැලෙනා

කැලේ එපිට ඈත රටක
ගව් සිය ගව් දුරිනා
සිදාදියෙන් එ මල සොයා
කවුදෝ එනු ඇසෙනා

සිදාදියේ මන්දිරයක
සඟවාලන ලෙසිනා
දෑස වසා ඇය ගෙන යන
රහස් කතා ඇසෙනා

කැළේ පිපුණු මලක් විලස..

සිදාදියේ මන්දිරයක
බැල මෙහෙවර කරනා
අනාගතය සිහිවී ඇගෙ
නෙත කඳුලැලි සැලෙනා

හදේ නැගෙන ගිණි දැල්ලක්
ඇගෙ රන් බඳ වෙලෙනා
කැළේ පිපුණු සොඳුරු මලට
නැතිදෝ රැකවරණා",කැළේ පිපුණු මලක් විලස,ඈත දුර බැහැර පෙදෙසක ජීවත් වන ලස්සන කාන්තාවක්
කන්ද උඩින් එන,අමරදේව W.D.,Thunkal Gee dahena,unknown,"['W.D. Amaradeva', 'Mahagama Sekara']","කන්ද උඩින් එන කිකිළිය ගෝමරියේ
නළල් වටින් එන දාඩිය මුතු කැටියේ

කන්ද උඩින් එන ගෝමරියේ
ඇයි මට පිටුපා ගෙට යන්නේ
නළලේ දාඩිය මුතුපට පටලා
වළකුලේ සුදු සේලය රැළි ලා
අත පාමුදු පය පාමුදු ලාගෙන
ළමැද ගෝමර මල් ගවසාගෙන
කන්ද උඩින් එන ගෝමරියේ

කන්ද උඩින් සඳවත පායන්නේ
සිනා කිරෙන් සඳ එළිය ගලන්නේ
ලැවුගිනි ගත් හද එයිනි නිවෙන්නේ
රන්තැටියෙන් කිරි දියර දියන්නේ

කඳු පාමුල මිටියාවත වැතිරී
ඔබ එනතුරු මම හිඳිනෙමි තනිවී
ඈත ඉඳන් කඳු මුදුනට නැගලා
මා කැදවන් ඔබ වෙත අත වනලා",සිනා කිරෙන් සඳ එළිය ගලන්නේ,ඔබෙ මුහුණෙන් ලස්සන සිනහවක් හටගනී
ජගන් මෝහිණී මධුර භාෂිණී,අමරදේව W.D.,unknown,unknown,"['W.D. Amaradeva', 'Shri Chandraratne Manawasinghe.']","ජගන් මෝහිණී මධුර භාෂිණී
චාරු දේහිණී කමල වාචිනී
සරස්‌වතී දේවී වන්දේ සරස්‌වතී දේවී

කම්පිත කංචන මලා කූචිත
කිංකිණි නූපුර ජාලා
පාද සරෝජේ කටී තටාකේ
චංචල නර්තන ලීලා

මීන මකර පංකජ රූපාකුල
අංකික කුංකුම රේඛා
පූර්ණ කුම්භ මික පීන පයෝධර
පූරිතාමෘත ධාරා

භාග්‍ය සාධන පුණ්‍ය මුර්ති ධර
සුරපුර වර අභිරූපා
දේහි දේහි වර දායක හස්‌තේ
ශුභ මංගල මුද්‍රා",චාරු දේහිණී කමල වාචිනී,කටකාර ලස්සන කාන්තාව
ඉර හඳ පායන ලෝකේ,අමරදේව W.D.,Amara Gee Sara Vol. 02,unknown,"['W. D. Amaradeva', 'Chandraratne Manawasinghe']","ඉර හඳ පායන ලෝකේ
ආලෝකය අතරේ
සැප දුක සමබර වේ
මේ ජීවන කතරේ //
සැප දුක සමබර වේ

උකුලේ ළමැදේ සමබර උසුලන
ගැමි ලිය යන ගමනේ
මුදු බඳ නැළවෙන සේ
කඳුවැටි ගංගා සාගර එකසේ
පොළොවට සමබර වේ
මේ ජීවන කතරේ //
සැප දුක සමබර වේ

වැඩිවන ආශා මැඬලන වේගේ
ජීවන මඟ කැළමේ
ඒකම රසමුසු වේ
මහ වන වදුලේ වන විල් මතුවේ
පියුම් පිපී නැටවේ
මේ ජීවන කතරේ //
සැප දුක සමබර වේ",මේ ජීවන කතරේ,ජිවීතය දුකින් පිරුණු නිමා නොවෙන දෙයකි
ජගදානන්දන මහා කාරුණික,අමරදේව W.D.,unknown,unknown,"['ඩබ්ලිව්. ඩී. අමරදේව', 'සනත් නන්දසිරි', 'අජන්තා රණසිංහ', 'සනත් නන්දසිරි']","ජගදානන්දන මහා කාරුණික
සිරසවන්දන ශීල ගුණෝපිත
අනූපමේය වූ එවන් නාමයට
නමස්‌කාර වේවා

අහස උසට නැගි සවනක්‌ ඝණරැස්‌
කේතු මාලාවෝ
මොහඳුර විනිවිද තිමිර පටල බිඳ
භවාග්‍රයේ විහිදෙන යාමේ
සවනේ ගෙවා දත් මහා ඥාණයට
නමස්‌කාර වේවා

මහී තලය මත සදා සරණ බඳු
දයා සමුදාවෝ
ගලා බසින සඳ නිවා අග්නි කඳ
පුදා ප්‍රණාමය පා මඬලේ
පාරමී පූරිත විපුල වීර්යට
නමස්‌කාර වේවා",අහස උසට නැගි සවනක්‌ ඝණරැස්‌,ඉතාමත් විශාල බුද්ධ රශ්මි ධාරා
ඉරට මුවාවෙන් ඉඳගෙන,අමරදේව W.D.,unknown,unknown,"['W. D. Amaradeva', 'Mahagamasekara']","ඉරට මුවාවෙන් ඉඳගෙන හිස පීරනවා
සඳට මුවාවෙන් ඉඳගෙන සළු පළඳනවා
දීප චන්ද්‍ර රේඛාවෙන් මුහුණ බලනවා
වළාකුලෙන් අහස්‌ තලෙන් බිමට වඩිනවා

පායන තරු ඇස්‌ ඇරලා බලා සිටිනවා
පීදෙන මල් පෙති විහිදා මුකුළු කරනවා
සුළන් රොදින් ඇදී ඇවිත් ඇඟේ වෙලෙනවා
ගහකොළ හෙලවෙන තාලෙට රහස්‌ කියනවා

මේඝ මැදින් විදුලිය මෙන් නටා දිවෙනවා
සීතල පොද වරුසාවෙන් සුසුම් සළනවා
ඇළ දොළ ගන් ඇද හැලීලා ගිමන් නිවෙනවා
මගේ හදට සදා සතුට ඔබෙන් ලැබෙනවා",මේඝ මැදින් විදුලිය මෙන් නටා දිවෙනවා,කඩිසර ඉක්මනින් වැඩ කටයුතු කරන කාන්තාවක්
මිහිරියේ ගැමි ළඳේ,අමරදේව W.D.,Amara Gee Sara Vol. 03,unknown,"['W.D. Amaradeva', 'Madawala S Ratnayaka']","මිහිරියේ ගැමි ළඳේ
මිහිරියේ ගැමි ළඳේ

කැලේ මල් සුවඳ මුසු මිහිර දෙන නව උදේ
පැන් පුරා කළය ගෙන තබා ඔබ මුදු බඳේ
අහිංසක මුව දෙනක ගුණය රැඳවූ හදේ
උදෑසන මා දකින මිහිරියේ ගැමි ළඳේ

ඔබ මුහුණු දකින් විට නොපිපි වන මල් පිපේ
කියඹු වැල් මා බලා ඔබේ නළලත හැපේ
ඔබ නිසාමයි ළඳේ ගමට මෙපමණ ඔපේ
උදෑසන මුණ ගැසුම පමණි මට ඇති සැපේ

ඔබ දකිනු හැර අනෙක්‌ සම්පතක්‌ මට නැති
මුළු සොබාවික ලොවම දිගැස්‌ යුවළට ගැති
දවස සරුවට ඔබේ එක හිනාවක්‌ ඇති
රැගෙන ආ නව එළිය මගේ ගමට සඳවතී",මුව දෙනක ගුණය රැඳවූ හදේ,අහින්සක හොද ගුනවත් යහපත් හදවතක් ඇති කාන්තාවක්
මුණි සිරිපා සිඹිමින්නේ,අමරදේව W.D.,Amara Gee Sara Vol. 03,unknown,"['S. Mahinda Thero', 'W. D. Amaradeva']","මුණි සිරිපා සිඹිමින්නේ
සමනොළ ගිරි පෙදෙසින්නේ
මඳ සුළඟයි මේ එන්නේ
මගේ පුතා නැලැවෙන්නේ

ජාතික රණ දෙරණ මතේ
ගැටී වැටී මළ මොහොතේ
සුන්දර සුරඹුන් ගෙ අතේ
නැළවෙනෙ බව සිතනු පුතේ
නිදහස්‌ හිරු පායනවා
දෑ බැති මල් පිබිදෙනවා
සිරිලක්‌ මව හිනැහෙනවා
මගේ පුතා නැළවෙනවා

කැප්පෙටිපොළ සෙනවිසුරු
කළ රුපු සෙන් මන් දැදුරු
අවිරු විකුම් පෑ අයුරු
නුඹට පුතේ වෙයි මියුරු
ජාතිය රන් විමනක්‌ වේ ආගම මිණි පහනක්‌ වේ
එය රැකගන්නට මෙලොවේ
සමත් වෙතොත් පුත නුඹවේ",සුරඹුන් ගෙ අතේ,ලස්සන නාගරික කාන්තාවන් මෙහෙයවයි
මින්දද හීසර,අමරදේව W.D.,Amara Gee Sara Vol. 08,unknown,"['W.D. Amaradeva', 'Madawala S Ratnayaka']","මින්දද හීසර වැදී සැළෙන හද
නංවන දුක්‌ ගී ඔබට ඇසෙනවද
නන්දන මල් අතුරා ඇති යහනට
කන්ද කපා පායන් රන් පුන් සඳ

තුරඟෙකු පිට නැගි නීල වලාකුළු
ගුවන් ගැබෙන් ඔබ ඇදෙන වෙලේ
පිබිදුනු දෑසින් බලා හිඳිමි මම
කුසුම් සිනා කැන් හද පුරවා

මෙතුවක්‌ කල් මුව මඬල වසා සිටි
අන්ධකාර සළු පටින් මුදා
නෙත් මිණි පහනින් පහන් කරනු මැන
අනාගතේ මන් පෙත පාදා",නන්දන මල් අතුරා ඇති යහනට,සැප පහසුකම් වලින් පිරි ජීවිතය
නීල කොබෙයි රෑන ඇඳී,අමරදේව W.D.,unknown,unknown,"['W.D. Amaradeva', 'Mahagama Sekara']","නීල කොබෙයි රෑන ඇඳී
වී අහුලන ඉපනැල්ලේ
මාල ගිරවු පේලි ගැසීලා
නව අවුරුදු ගීත ගයනවා

වක්‌කඩ ළඟ දිය සුළියේ
තිත්ත පැටව් කලබලයේ
ඒ තාලෙට වරල් සළාලා
නව අවුරුදු නැටුම් නටනවා

ඔංචිලි චිලි චිල්ල මගේ
වැල්ල දිගට නෙල්ලි කැලේ
ගසුයි වැලුයි මලින් පිරෙනවා
ගම්මානෙට අවුරුදු එනවා

නා වැටියම දළු දමලා
නා අතු අග මල් පිපිලා
බාල ලියන් ටිකිරි හිනා වේ
රිදී එළිය ගමට ගෙනාවේ",රිදී එළිය ගමට ගෙනාවේ,ගම්මානයෙ පවුල් වලට යහපත් ජීවිතයක් උදාවෙයි
